Japanese;English;French;
"へそくりで　またショッピング　できるわ！
ありがとね！[Tag 1:0  ]";"With that out of the way, I'm going shopping
with my secret stash. Thanks again![Tag 1:0  ]";"Avec ma cagnotte, je vais pouvoir recommencer
à faire du shopping ! Merci ![Tag 1:0  ]";
"そのネコの[Tag Ruby  val={03000600E381B5E3818F} ]服　あなたにぴったりじゃない！
あなたにあげて　[Tag Ruby  val={06000C00E3819BE38184E3818BE38184} ]正解だったわ！[Tag 1:0  ]";"Oh, those [Tag 1:22  ]Cat Clothes";"Cette [Tag 1:20  ]Tenue de chat te va comme un gant !
J'ai bien fait de te la donner ![Tag 1:0  ]";
"あっ！　そいつは　ネコの[Tag Ruby  val={03000600E381B5E3818F} ]服！[Tag 1:0  ][Tag   ]ショップの[Tag Ruby  val={03000600E381BEE38188} ]前にいる　おじょうさんが
[Tag Ruby  val={03000300E3818B} ]買ってしまったと　[Tag Ruby  val={03000600E3818AE38282} ]思っておったが…！[Tag 1:0  ]";"Oh, got yourself some [Tag 1:22  ]Cat Clothes";"Ah ! C'est la [Tag 1:20  ]Tenue de chat ![Tag 1:0  ][Tag   ]Moi qui pensais que la jeune fille devant
la boutique l'avait achetée... ![Tag 1:0  ]";
"おぉ　どうかしたか？
なにか[Tag Ruby  val={03000300E38184} ]言いたげじゃの？[Tag 1:0  ]";"Hello again. Did you have something to say?[Tag 1:0  ]";"Oh, qu'est-ce qu'il y a ? Tu as quelque chose
à me dire ?[Tag 1:0  ]";
"なんと！？　ネコの[Tag Ruby  val={03000600E381B5E3818F} ]服を[Tag Ruby  val={03000300E381A6} ]手に[Tag Ruby  val={03000300E38184} ]入れたのか！[Tag 1:0  ]";"Oh! You got the [Tag 1:22  ]Cat Clothes";"Comment ?! Tu as obtenu une [Tag 1:20  ]Tenue de chat ![Tag 1:0  ]";
"うぅむ…　しかし　ワシでは[Tag Ruby  val={06000F00E38280E38289E38198E38285E38186} ]村中の
ネコと[Tag Ruby  val={03000900E381AFE381AAE38197} ]話をするのは　きびしそうじゃ…[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E3828FE3818B} ]若い[Tag Ruby  val={03000600E381B2E381A8} ]人や　すまんが　その[Tag Ruby  val={03000600E381B5E3818F} ]服を[Tag Ruby  val={03000300E3818D} ]着て
ネコたちから　[Tag Ruby  val={03000900E381AFE381AAE38197} ]話を[Tag Ruby  val={03000300E3818D} ]聞いてくれんか？[Tag 1:0  ]";"Hmmm. Searching the whole village for cats to
talk to sounds pretty daunting at my age...[Tag 1:0  ][Tag   ]Sorry to ask, but would you use those clothes
and see what the village cats have to say?[Tag 1:0  ]";"Hmm... Malheureusement, j'ai peur que faire le
tour du village pour parler aux chats ne soit plus
vraiment de mon âge...[Tag 1:0  ][Tag   ]Excuse-moi de t'embêter avec mes histoires,
jeune fille, mais tu voudrais bien aller leur parler
à ma place vêtue de la tenue de chat ?[Tag 1:0  ]";
"きっと　あの[Tag Ruby  val={03000300E38193} ]子たちなら
うちのネコの[Tag Ruby  val={06000900E38286E3818FE38188} ]行方を　[Tag Ruby  val={03000300E38197} ]知っていると[Tag Ruby  val={03000600E3818AE38282} ]思うんじゃ[Tag 1:0  ]";"I'm sure one of those rascals knows where my
little friend is.[Tag 1:0  ]";"Ils savent sûrement où est passé mon minou.[Tag 1:0  ]";
"ワシでは　[Tag Ruby  val={06000F00E38280E38289E38198E38285E38186} ]村中のネコと
[Tag Ruby  val={03000900E381AFE381AAE38197} ]話をするのは　きびしそうじゃ…[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E3828FE3818B} ]若い[Tag Ruby  val={03000600E381B2E381A8} ]人や　すまんが　その[Tag Ruby  val={03000600E381B5E3818F} ]服を[Tag Ruby  val={03000300E3818D} ]着て
ネコたちから　[Tag Ruby  val={03000900E381AFE381AAE38197} ]話を[Tag Ruby  val={03000300E3818D} ]聞いてくれんか？[Tag 1:0  ]";"Searching the whole village for cats to talk to
sounds pretty daunting at my age...[Tag 1:0  ][Tag   ]Sorry to ask, but would you use those clothes
and see what the village cats have to say?[Tag 1:0  ]";"J'ai peur que faire le tour du village pour parler
aux chats ne soit plus vraiment de mon âge...[Tag 1:0  ][Tag   ]Excuse-moi de t'embêter avec mes histoires,
jeune fille, mais tu voudrais bien enfiler cette
tenue et aller leur parler à ma place ?[Tag 1:0  ]";
"むにゃむにゃ…　ごはん…[Tag 1:0  ]";"Zzz... Food...[Tag 1:0  ]";"Zzzz... Manger...[Tag 1:0  ]";
"さっきアンタがくれた　ごはん　
おいしかったよ～[Tag 1:3  ][Tag   ][Tag 1:16  ]ネコを[Tag Ruby  val={03000600E38195E3818C} ]探してる[Tag   ][Tag 1:16  ]さよなら";"The food you gave me earlier was yummy.[Tag 1:3  ][Tag   ][Tag 1:16  ]I'm looking for a cat.[Tag   ][Tag 1:16  ]Glad to hear it!";"Ce que tu m'as donné à manger tout à l'heure
était vraiment délicieux.[Tag 1:3  ][Tag   ][Tag 1:16  ]Je cherche un chat.[Tag   ][Tag 1:16  ]Au revoir.";
"じいちゃん[Tag Ruby  val={03000300E381A1} ]家の　ネコの[Tag Ruby  val={06000900E381B0E38197E38287} ]場所？
さぁ？　ほかのやつらなら[Tag Ruby  val={03000300E38197} ]知ってるかもね[Tag 1:0  ]";"The one that lives with the old man? No idea.
Maybe one of the others knows.[Tag 1:0  ]";"Le chat qui habite chez le vieil homme ?
Aucune idée. Demande aux collègues, ils
pourront peut-être te renseigner.[Tag 1:0  ]";
"[Tag Ruby  val={06000900E3818DE38287E38186} ]今日も[Tag Ruby  val={06000C00E38184E381A1E381ABE381A1} ]一日　ゴロゴロしちゃお～っと[Tag 1:0  ]";"Time to spend a full day being laaaaaazy...[Tag 1:0  ]";"Moi je vais me reposer un peu, tiens.
Et quand j'aurai fini, je ferai une sieste ![Tag 1:0  ]";
"なに　ジロジロ[Tag Ruby  val={03000300E381BF} ]見てんだい。
[Tag Ruby  val={03000600E38288E38186} ]用があるなら　[Tag Ruby  val={03000300E38184} ]言いなよ[Tag 1:3  ][Tag   ][Tag 1:16  ]ネコを[Tag Ruby  val={03000600E38195E3818C} ]探してる[Tag   ][Tag 1:16  ]さよなら";"You looking at me? Just say whatever you
wanna say.[Tag 1:3  ][Tag   ][Tag 1:16  ]I'm looking for a cat.[Tag   ][Tag 1:16  ]Sorry—never mind.";"Qu'est-ce que t'a à me regarder comme ça ?
Si tu me veux quelque chose, crache le morceau.[Tag 1:3  ][Tag   ][Tag 1:16  ]Je cherche un chat.[Tag   ][Tag 1:16  ]Au revoir.";
"じいちゃん[Tag Ruby  val={03000300E381A1} ]家の　ネコの[Tag Ruby  val={06000900E381B0E38197E38287} ]場所？[Tag 1:0  ][Tag   ]さぁ～？　[Tag Ruby  val={06000900E3818DE38287E38186} ]今日は[Tag Ruby  val={03000300E381BF} ]見てないな～。
ほかの　ネコなら[Tag Ruby  val={03000300E38197} ]知ってるんじゃない？[Tag 1:0  ]";"The cat that lives with the old man?[Tag 1:0  ][Tag   ]Haven't seen her today. Ask another cat.[Tag 1:0  ]";"Le chat qu'habite chez le vieux ?[Tag 1:0  ][Tag   ]J'sais pas ! Je l'ai pas vu aujourd'hui. Mais
peut-être que les autres chats pourront t'aider.[Tag 1:0  ]";
"ちぇー　[Tag Ruby  val={06000900E38288E38186E38198} ]用事もないのに
[Tag Ruby  val={03000600E381AFE381AA} ]話しかけんなよなー[Tag 1:0  ]";"And don't come talk to me again unless you got
something real to say.[Tag 1:0  ]";"Pff ! Viens pas me parler si t'as rien à me dire ![Tag 1:0  ]";
"あれ？　アナタ　アタシの[Tag Ruby  val={06000900E38193E381A8E381B0} ]言葉わかるの？
ヒトなのに　めずらしいね[Tag 1:3  ][Tag   ][Tag 1:16  ]ネコを[Tag Ruby  val={03000600E38195E3818C} ]探してる[Tag   ][Tag 1:16  ]さよなら";"You understand cats? That's rare for your kind.[Tag 1:3  ][Tag   ][Tag 1:16  ]I'm looking for a cat.[Tag   ][Tag 1:16  ]Please excuse me.";"Tiens ? Tu comprends ce que je dis ? Ce n'est
pas commun pour une humaine.[Tag 1:3  ][Tag   ][Tag 1:16  ]Je cherche un chat.[Tag   ][Tag 1:16  ]Au revoir.";
"じいちゃん[Tag Ruby  val={03000300E381A1} ]家の　ネコの[Tag Ruby  val={06000900E381B0E38197E38287} ]場所？[Tag 1:0  ][Tag   ]アタシ　ひなたぼっこしてたから　[Tag Ruby  val={03000300E38197} ]知らないニャ
でも　[Tag Ruby  val={03000600E381ABE38197} ]西の[Tag Ruby  val={06000C00E381B5E38186E38197E38283} ]風車の[Tag Ruby  val={03000600E38186E38188} ]上のあいつなら　[Tag Ruby  val={03000300E38197} ]知ってるかも？[Tag 1:0  ]";"Oh, the cat that lives with that old man?[Tag 1:0  ][Tag   ]I've been very busy sunbathing and don't know.
Check with the one on top of the windmill over
to the west.[Tag 1:0  ]";"Le chat qui habite chez le vieil homme ?[Tag 1:0  ][Tag   ]Je ne sais pas, je prenais un bain de soleil.
Mais peut-être que le chat qui se trouve sur le
moulin à l'ouest sait quelque chose.[Tag 1:0  ]";
"ねぇねぇ　おしゃべりしようよー[Tag 1:0  ]";"Looking for a chat?[Tag 1:0  ]";"Allez, discute un peu avec moi, s'il te plaît.[Tag 1:0  ]";
"…オレに　なんか[Tag Ruby  val={03000600E38288E38186} ]用？[Tag 1:3  ][Tag   ][Tag 1:16  ]ネコを[Tag Ruby  val={03000600E38195E3818C} ]探してる[Tag   ][Tag 1:16  ]さよなら";"Need something, hon?[Tag 1:3  ][Tag   ][Tag 1:16  ]I'm looking for a cat.[Tag   ][Tag 1:16  ]Thank you, no.";"... Qu'est-ce que tu me veux ?[Tag 1:3  ][Tag   ][Tag 1:16  ]Je cherche un chat.[Tag   ][Tag 1:16  ]Au revoir.";
"じいちゃん[Tag Ruby  val={03000300E381A1} ]家の　ネコ？
アイツなら　さっきまで　オレといっしょにいたよ[Tag 1:0  ][Tag   ][Tag Ruby  val={03000600E38280E38289} ]村の[Tag Ruby  val={03000900E381B2E3818CE38197} ]東の[Tag Ruby  val={06000900E381A7E38190E381A1} ]出口から　[Tag Ruby  val={03000600E381BFE381A1} ]道なりに[Tag Ruby  val={03000300E38184} ]行ったとこ…
いい[Tag Ruby  val={03000600E3818BE38293} ]感じの[Tag Ruby  val={03000300E3818D} ]木の[Tag Ruby  val={03000600E38186E38188} ]上で　[Tag Ruby  val={06000900E381B2E3828BE381AD} ]昼寝したんだ[Tag 1:0  ][Tag   ]アイツ　ねぼすけだから
きっとまだ　ぐーすかぴーだよ[Tag 1:0  ]";"The old man's friend? I just saw her.[Tag 1:0  ][Tag   ]She found a nice tree by the road from the east
entrance to the village and climbed up for a nap.[Tag 1:0  ][Tag   ]She takes looong naps, so I'm sure she's
still there.[Tag 1:0  ]";"Le chat qui habite chez le vieux ? J'étais
justement avec lui tout à l'heure.[Tag 1:0  ][Tag   ]Tu vois la route qui part de la sortie est du
village ? Il est monté dans un arbre, en bordure
de chemin, pour faire la sieste.[Tag 1:0  ][Tag   ]Il a un sommeil de plomb, alors je suis sûr qu'il
est encore en train de pioncer.[Tag 1:0  ]";
"…へんなヤツ[Tag 1:0  ]";"Weirdo.[Tag 1:0  ]";"... Elle est pas nette, celle-là.[Tag 1:0  ]";
"うーん…？
[Tag Ruby  val={06000600E3818DE38282} ]気持ちよく[Tag Ruby  val={03000300E381AD} ]寝てたのに…　どうかした？[Tag 1:0  ]";"Hm? I was asleep... What's going on?[Tag 1:0  ]";"Hmm... ? Je dormais hyper bien, là...
Qu'est-ce que tu veux ?[Tag 1:0  ]";
"え？　じいちゃんが　[Tag Ruby  val={03000600E38195E3818C} ]探してる？[Tag 1:0  ]";"Oh, my person-friend is looking for me?[Tag 1:0  ]";"Quoi ? Papy me cherche ?[Tag 1:0  ]";
"うーん…
たしかに　ちょっと[Tag Ruby  val={03000300E381AD} ]寝すぎたかも[Tag 1:0  ]";"I guess I have been sleeping here a long time...[Tag 1:0  ]";"Hmm... C'est vrai que j'ai peut-être roupillé
un peu trop longtemps.[Tag 1:0  ]";
"おなかも　[Tag Ruby  val={03000300E381B8} ]減ったし
ごはん[Tag Ruby  val={03000300E3819F} ]食べに　[Tag Ruby  val={03000600E3818BE38188} ]帰ろっかな[Tag 1:0  ]";"Hungry too. Guess I'll head home for a snack.[Tag 1:0  ]";"Et en plus, j'ai faim. Je vais rentrer manger.[Tag 1:0  ]";
"ほっとしたわい！[Tag 1:2  ]";"I'm so relieved![Tag 1:2  ]";"Quel soulagement ![Tag 1:2  ]";
"おぉ　お[Tag Ruby  val={03000600E381BEE38188} ]前さん　[Tag Ruby  val={03000300E381BF} ]見ておくれ！
うちのネコが　[Tag Ruby  val={03000600E3818BE38188} ]帰ってきたんじゃ！[Tag 1:0  ]";"Oh, it's you! My kitty came home![Tag 1:0  ]";"Oh, c'est toi ! Regarde ça ! Mon chat est rentré ![Tag 1:0  ]";
"お[Tag Ruby  val={03000600E381BEE38188} ]前さんが　[Tag Ruby  val={06000900E381A6E381A4E381A0} ]手伝ってくれたんじゃろう？
これは　お[Tag Ruby  val={03000600E3828CE38184} ]礼じゃ　[Tag Ruby  val={03000300E38186} ]受け[Tag Ruby  val={03000300E381A8} ]取っとくれ！[Tag 1:0  ]";"You helped her home, didn't you? Please take
this as a token of my gratitude.[Tag 1:0  ]";"C'est grâce à toi, n'est-ce pas ? Tiens, laisse-moi
te donner ça pour te remercier ![Tag 1:0  ]";
"うぅむ　ネコという[Tag Ruby  val={03000300E38184} ]生きものは
[Tag Ruby  val={03000300E3818D} ]気まぐれで　[Tag Ruby  val={09000C00E38198E38286E38186E3818D} ]自由気ままじゃのう…[Tag 1:0  ][Tag   ]まぁ　そんなところが　[Tag Ruby  val={03000600E38182E38184} ]愛くるしくて
たまらんのじゃ[Tag 1:0  ]";"Cats are such fickle, little creatures, following
their fancy wherever it takes them...[Tag 1:0  ][Tag   ]But I suppose that's what we find so adorable
about the rotten beasts![Tag 1:0  ]";"Hmm... Les chats n'en font vraiment qu'à leur
tête...[Tag 1:0  ][Tag   ]Enfin, c'est aussi ça qui fait leur charme.
Je ne peux pas leur résister.[Tag 1:0  ]";
"スムージー[Tag Ruby  val={03000300E38284} ]屋さんに　いらっしゃいッピ！
どうするッピ？[Tag 1:3  ][Tag   ][Tag 1:16  ][Tag Ruby  val={03000600E381A4E3818F} ]作りたい[Tag   ][Tag 1:16  ][Tag Ruby  val={03000300E38186} ]売りたい[Tag   ][Tag 1:16  ]お[Tag Ruby  val={03000900E381AFE381AAE38197} ]話して[Tag   ][Tag 1:16  ]さよなら";"Hey there! Welcome to the Smoothie Shop.
What can I do you for?[Tag 1:3  ][Tag   ][Tag 1:16  ]Smoothie, please![Tag   ][Tag 1:16  ]I'd like to sell.[Tag   ][Tag 1:16  ]Let's chat.[Tag   ][Tag 1:16  ]I'm fine—thanks.";"Bienvenue au [Tag 1:20  ]Bar à smoothies ! Qu'est-ce que
je peux faire pour toi ?[Tag 1:3  ][Tag   ][Tag 1:16  ]Je veux un smoothie.[Tag   ][Tag 1:16  ]Je veux vendre.[Tag   ][Tag 1:16  ]Je veux discuter.[Tag   ][Tag 1:16  ]Au revoir.";
"お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さん　[Tag Ruby  val={03000300E381AE} ]飲み[Tag Ruby  val={03000600E38282E381AE} ]物　[Tag Ruby  val={03000300E38282} ]持ちすぎッピ！
[Tag Ruby  val={03000300E38182} ]空きを[Tag Ruby  val={03000600E381A4E3818F} ]作ってから　また[Tag Ruby  val={03000300E3818D} ]来てッピ！[Tag 1:0  ]";"Oop! You've got too many [Tag 1:20  ]Drinks. Got to
make some space first.[Tag 1:0  ]";"Ah ! T'as trop de [Tag 1:20  ]Boissons sur toi !
Reviens quand t'auras fait un peu de place ![Tag 1:0  ]";
"オーダー　[Tag Ruby  val={03000600E381AFE38184} ]入ったッピ！[Tag 1:0  ]";"You got it![Tag 1:0  ]";"C'est noté ![Tag 1:0  ]";
"アレとコレを～　どんと[Tag Ruby  val={03000300E381BE} ]混ぜて～
かくし[Tag Ruby  val={03000600E38182E38198} ]味かくし[Tag Ruby  val={03000600E38182E38198} ]味　ちょいと[Tag Ruby  val={03000300E38184} ]入れて～[Tag 1:0  ][Tag   ]ピッピピピーーーーッ！[Tag 1:0  ]";"Some of this... Some of that... Mix it all up...
With a teensy pinch of...[Tag 1:0  ][Tag   ]All righty![Tag 1:0  ]";"Un peu de ce truc-ci, un peu de ce bidule-là...
Un soupçon d'ingrédient secret...[Tag 1:0  ][Tag   ]Bibibibibiiiiiii ![Tag 1:0  ]";
"ほい　[Tag Ruby  val={06000C00E3818BE38293E3819BE38184} ]完成ッピ！[Tag 1:0  ]";"Your smoothie.[Tag 1:0  ]";"Et voilà ! C'est prêt ![Tag 1:0  ]";
"まいどありッピ！[Tag 1:0  ]";"Pleasure doing business![Tag 1:0  ]";"Merci ![Tag 1:0  ]";
"アキンドナッツの　[Tag Color  val={E3230BFF} ]スムージー[Tag Ruby  val={03000300E38284} ]屋さん[Tag Color  val={000000FF} ]に
ようこそだッピ！[Tag 1:0  ][Tag   ]お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さんの[Tag Ruby  val={03000300E381A6} ]手で　うんま～い　[Tag Color  val={E3230BFF} ]スムージー[Tag Color  val={000000FF} ]が[Tag Ruby  val={03000600E381A4E3818F} ]作れる
[Tag Ruby  val={03000600E38286E38281} ]夢のようなお[Tag Ruby  val={03000600E381BFE3819B} ]店だッピ！[Tag 1:0  ][Tag   ]やり[Tag Ruby  val={03000600E3818BE3819F} ]方はチョ～[Tag Ruby  val={06000C00E3818BE38293E3819FE38293} ]簡単！
[Tag Ruby  val={06000900E3819DE38196E38184} ]素材を　ふたつ[Tag Ruby  val={03000600E38188E38289} ]選ぶだけ！[Tag 1:0  ][Tag   ]さささ！　[Tag Ruby  val={06000C00E38195E381A3E3819DE3818F} ]早速[Tag Ruby  val={03000600E381A4E3818F} ]作ってくッピ！[Tag 1:3  ][Tag   ][Tag 1:16  ][Tag Ruby  val={03000600E381A4E3818F} ]作りたい[Tag   ][Tag 1:16  ][Tag Ruby  val={03000300E38186} ]売りたい[Tag   ][Tag 1:16  ]お[Tag Ruby  val={03000900E381AFE381AAE38197} ]話して[Tag   ][Tag 1:16  ]さよなら";"Hey there! I'm a Business Scrub. Welcome to the
original [Tag Color  val={E3230BFF} ]Smoothie Shop[Tag Color  val={000000FF} ]![Tag 1:0  ][Tag   ]This is a place where you can craft your own 
freezing, tastebud-pleasing [Tag Color  val={E3230BFF} ]smoothies[Tag Color  val={000000FF} ]![Tag 1:0  ][Tag   ]The process is simple—you pick two ingredients,
and I blend 'em together.[Tag 1:0  ][Tag   ]So come on now—let's get to it! Ready to make a
smoothie?[Tag 1:3  ][Tag   ][Tag 1:16  ]Yes, please![Tag   ][Tag 1:16  ]I'd like to sell.[Tag   ][Tag 1:16  ]Let's chat.[Tag   ][Tag 1:16  ]Not right now.";"Bienvenue au [Tag Color  val={E3230BFF} ][Tag 1:20  ]Bar à smoothies [Tag Color  val={000000FF} ]des Pestes
marchandes ![Tag 1:0  ][Tag   ]Une boutique de rêve où les clients peuvent
créer eux-mêmes de délicieux [Tag Color  val={E3230BFF} ]smoothies [Tag Color  val={000000FF} ]![Tag 1:0  ][Tag   ]C'est vraiment très facile ! Il suffit de choisir
deux ingrédients ![Tag 1:0  ][Tag   ]Allez, allez ! Ne sois pas timide ![Tag 1:3  ][Tag   ][Tag 1:16  ]Je veux créer.[Tag   ][Tag 1:16  ]Je veux vendre.[Tag   ][Tag 1:16  ]Je veux discuter.[Tag   ][Tag 1:16  ]Au revoir.";
"また[Tag Ruby  val={03000300E3818D} ]来てちょーだいッピ！[Tag 1:0  ]";"Come back soon![Tag 1:0  ]";"Reviens quand tu voudras ![Tag 1:0  ]";
"はぁ…　やっぱり[Tag Ruby  val={03000600E38184E381BE} ]今は
スムージーの[Tag Ruby  val={06000900E38198E381A0E38184} ]時代じゃないッピ…？[Tag 1:0  ]";"Thanks for your business. *sigh* You're the only
customer I've had all day...[Tag 1:0  ]";"Haa... Personne ne s'intéresse aux smoothies,
en ce moment...[Tag 1:0  ]";
"うちの[Tag Ruby  val={03000600E381BFE3819B} ]店　[Tag Ruby  val={06000600E381A7E3818D} ]出来てしばらくたつけど
お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さんの[Tag Ruby  val={03000600E3818BE3819A} ]数　[Tag Ruby  val={09000F00E3819CE38293E3819CE38293E381B5} ]全然増えないッピ…[Tag 1:0  ][Tag   ]でもこれから　[Tag Ruby  val={06000900E3819BE3818BE38184} ]世界[Tag Ruby  val={06000900E3818BE3818FE381A1} ]各地に[Tag Ruby  val={03000300E381A1} ]散らばってる　[Tag Ruby  val={06000F00E3818DE38287E38186E381A0E38184} ]兄弟たちが
[Tag Ruby  val={06000900E3818BE3818FE381A1} ]各地の[Tag Ruby  val={06000C00E38197E38293E3819BE38293} ]新鮮な[Tag Ruby  val={06000900E3819DE38196E38184} ]素材を　[Tag Ruby  val={06000600E38197E38184} ]仕入れてくる[Tag Ruby  val={06000900E38288E381A6E38184} ]予定ッピ[Tag 1:0  ][Tag   ]そしたら　うちの[Tag Ruby  val={03000600E381BFE3819B} ]店も[Tag Ruby  val={03000600E38197E381AA} ]品ぞろえが[Tag Ruby  val={06000900E381BBE38186E381B5} ]豊富になって
すさまじいスムージーブームが　[Tag Ruby  val={03000300E381BE} ]巻きおこるはずッピ！[Tag 1:0  ][Tag   ]デクナッツ[Tag Ruby  val={03000600E3819EE3818F} ]族は　[Tag Ruby  val={06000F00E3828AE38285E38186E38193E38186} ]流行にうるさいッピ。
もすこししたら　すぐにうちの[Tag Ruby  val={03000600E381BFE3819B} ]店も[Tag Ruby  val={03000600E381A0E38184} ]大はんじょーッピ！[Tag 1:0  ][Tag   ]そんなビッグになるお[Tag Ruby  val={03000600E381BFE3819B} ]店に　[Tag Ruby  val={03000300E3818D} ]来てくれた　お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さんは
そーとーな[Tag Ruby  val={06000600E38281E3818D} ]目利きだッピ。そんけーッピ！[Tag 1:0  ]";"This shop's been open a long time, and it's barely
drawing customers.[Tag 1:0  ][Tag   ]But things'll turn around when I start importing
ingredients from my siblings in other regions.[Tag 1:0  ][Tag   ]With a bigger menu available, the smoothie
craze will finally kick off![Tag 1:0  ][Tag   ]Deku Scrubs are always after the next big thing.
Soon they'll find out that it's smoothies.[Tag 1:0  ][Tag   ]You can tell your friends you saw this shop's
greatness before anyone else![Tag 1:0  ]";"Ça fait déjà un moment que j'ai ouvert ma
boutique, mais le nombre de clients n'augmente
pas du tout...[Tag 1:0  ][Tag   ]Heureusement, je devrais pas tarder à recevoir
des ingrédients ultra frais de mes frangins qui
sont éparpillés aux quatre coins du monde.[Tag 1:0  ][Tag   ]Tu verras, bientôt, cet établissement aura un tel
assortiment de produits que ça déclenchera une
smoothies-mania, c'est sûr ![Tag 1:0  ][Tag   ]Les Pestes Mojos adorent les modes. Mon bar va
devenir super populaire en un rien de temps ![Tag 1:0  ][Tag   ]Il faut vraiment que t'aies un flair incroyable pour
venir dans un futur temple de la tendance avant
même que la tendance ait commencé. Respect ![Tag 1:0  ]";
"なんか[Tag Ruby  val={03000600E381B8E38293} ]変なわたあめが　[Tag Ruby  val={06000600E381AFE38284} ]流行ってて
うちの[Tag Ruby  val={03000600E381BFE3819B} ]店に　だ～れも[Tag Ruby  val={03000300E38193} ]来ないッピ！！[Tag 1:0  ][Tag   ]スムージー[Tag Ruby  val={03000300E38284} ]屋を[Tag Ruby  val={03000600E381B2E38289} ]開いて　[Tag Ruby  val={03000600E381A0E38184} ]大はんじょーで
ウハウハのはずだったのに…[Tag 1:0  ][Tag   ]…でも　こんなことでへこたれないッピ…
いつか[Tag Ruby  val={06000C00E3819CE381A3E3819FE38184} ]絶対　ブームを[Tag Ruby  val={03000300E381BE} ]巻き[Tag Ruby  val={03000300E3818A} ]起こしてやるッピ…！！[Tag 1:0  ]";"Hardly anyone's buying smoothies. Cotton candy,
that's all they want![Tag 1:0  ][Tag   ]When this shop first opened, I was sure it'd be a
success. But so far... *sigh*[Tag 1:0  ][Tag   ]I'm not giving up though. Smoothies will have
their moment—just you wait![Tag 1:0  ]";"Personne ne vient dans ma boutique, tout le
monde n'a d'yeux que pour cette drôle de
barbe à papa !!![Tag 1:0  ][Tag   ]Quand j'ai ouvert ce bar à smoothies, je pensais
qu'il deviendrait super populaire en un rien
de temps...[Tag 1:0  ][Tag   ]J'étais trop pressé, voilà tout... Mais rien n'est
perdu. Un jour, tout le monde sera fou de mon
bar, tu verras... !!![Tag 1:0  ]";
"わたあめブームが[Tag Ruby  val={03000300E3818A} ]終わって
とつぜん　スムージーブームが[Tag Ruby  val={03000300E3818D} ]来たッピ！！！[Tag 1:0  ][Tag   ]なかなか　お[Tag Ruby  val={03000900E3818DE38283E3818F} ]客さんふえなくて
もう[Tag Ruby  val={06000600E38288E381AB} ]夜逃げするしかないと[Tag Ruby  val={03000600E3818AE38282} ]思ってたけど…[Tag 1:0  ][Tag   ]こんなに　[Tag Ruby  val={03000600E381A0E38184} ]大はんじょーするなんて
ピピピ～ッ　[Tag Ruby  val={03000600E3828FE38289} ]笑いが[Tag Ruby  val={03000300E381A8} ]止まらないッピ！！[Tag 1:0  ]";"Now that cotton candy's out of fashion,
smoothies are the hot new thing![Tag 1:0  ][Tag   ]I was in so much debt, I thought I'd have to
change my name and skip town.[Tag 1:0  ][Tag   ]But now business is booming! Who'd have
guessed it?[Tag 1:0  ]";"La barbe à papa, c'est du passé !!!
L'avenir appartient aux smoothies !!![Tag 1:0  ][Tag   ]J'avais tellement pas de clients que je croyais
que j'étais condamné à disparaître seul dans
la nuit...[Tag 1:0  ][Tag   ]Mais cette fois ça y est ! Ma boutique est super
populaire ! Je peux plus m'arrêter de rire !!!
Bibihihi ![Tag 1:0  ]";
